 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.06s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.96s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
Tokenized samples: 5000
   0%|          | 0/25000 [00:00<?, ?it/s]   0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]                                                        0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]   0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]                                                        0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]   0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]                                                        0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]   0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]                                                        0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]   0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]                                                        0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]   0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]                                                        0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]   0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]                                                        0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]   0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]                                                        0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]   0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]                                                        0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]   0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]                                                         0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]   0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]                                                         0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]   0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]                                                         0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]   0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]                                                         0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]   0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]                                                         0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]   0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]                                                         0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]   0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]                                                         0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]   0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]                                                         0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]   0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]                                                         0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]   0%|          | 19/25000 [00:05<1:36:19,  4.32it/s]                                                         0%|          | 19/25000 [00:06<1:36:19,  4.32it/s]   0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]                                                         0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]   0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]                                                         0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]   0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]                                                         0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]   0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]                                                         0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]   0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]                                                         0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]   0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]                                                         0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]   0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]                                                         0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]   0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]                                                         0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]   0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]                                                         0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]   0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]                                                         0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]   0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]                                                         0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]   0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]                                                         0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]   0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]                                                         0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]   0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]                                                         0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]   0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]                                                         0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]   0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]                                                         0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]   0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]                                                         0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]   0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]                                                         0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]   0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]                                                         0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]   0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]                                                         0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]   0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]                                                         0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]   0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]                                                         0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]   0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]                                                         0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]   0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]                                                         0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]   0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]                                                         0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]   0%|          | 45/25000 [00:11<1:37:10,  4.28it/s]                                                         0%|          | 45/25000 [00:12<1:37:10,  4.28it/s]   0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]                                                         0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]   0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]                                                         0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]   0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]                                                         0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]   0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]                                                         0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]   0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]                                                         0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]   0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]                                                         0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]   0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]                                                         0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]   0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]                                                         0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]   0%|          | 54/25000 [00:13<1:36:28,  4.31it/s]                                                         0%|          | 54/25000 [00:14<1:36:28,  4.31it/s]   0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]                                                         0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]   0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]                                                         0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]   0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]                                                         0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]   0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]                                                         0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]   0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]                                                         0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]   0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]                                                         0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]   0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]                                                         0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]   0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]                                                         0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]   0%|          | 63/25000 [00:15<1:29:15,  4.66it/s]                                                         0%|          | 63/25000 [00:16<1:29:15,  4.66it/s]   0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]                                                         0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]   0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]                                                         0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]   0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]                                                         0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]   0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]                                                         0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]   0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]                                                         0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]   0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]                                                         0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]   0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]                                                         0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]   0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]                                                         0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]   0%|          | 72/25000 [00:17<1:31:49,  4.52it/s]                                                         0%|          | 72/25000 [00:18<1:31:49,  4.52it/s]   0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]                                                         0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]   0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]                                                         0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]   0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]                                                         0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]   0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]                                                         0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]   0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]                                                         0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]   0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]                                                         0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]   0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]                                                         0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]   0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]                                                         0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]   0%|          | 81/25000 [00:19<1:35:13,  4.36it/s]                                                         0%|          | 81/25000 [00:20<1:35:13,  4.36it/s]   0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]                                                         0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]   0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]                                                         0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]   0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]                                                         0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]   0%|          | 85/25000 [00:20<1:30:01,  4.61it/s]                                                      {'loss': 0.9243, 'grad_norm': inf, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5148, 'grad_norm': 9.798371315002441, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.2482, 'grad_norm': 3.256186008453369, 'learning_rate': 2.4044e-05, 'epoch': 2.6}
{'loss': 0.4385, 'grad_norm': 4.570767879486084, 'learning_rate': 2.4042e-05, 'epoch': 2.6}
{'loss': 0.3012, 'grad_norm': 3.096107244491577, 'learning_rate': 2.404e-05, 'epoch': 2.6}
{'loss': 0.2985, 'grad_norm': 3.1259713172912598, 'learning_rate': 2.4038000000000003e-05, 'epoch': 2.6}
{'loss': 0.312, 'grad_norm': 2.9985971450805664, 'learning_rate': 2.4036e-05, 'epoch': 2.6}
{'loss': 0.5113, 'grad_norm': 2.838223695755005, 'learning_rate': 2.4034e-05, 'epoch': 2.6}
{'loss': 0.2248, 'grad_norm': 2.835325002670288, 'learning_rate': 2.4032000000000003e-05, 'epoch': 2.6}
{'loss': 0.2691, 'grad_norm': 3.2653939723968506, 'learning_rate': 2.4030000000000002e-05, 'epoch': 2.6}
{'loss': 0.2969, 'grad_norm': 2.7650558948516846, 'learning_rate': 2.4028e-05, 'epoch': 2.6}
{'loss': 0.4832, 'grad_norm': 2.6788172721862793, 'learning_rate': 2.4026e-05, 'epoch': 2.6}
{'loss': 0.2614, 'grad_norm': 3.425088882446289, 'learning_rate': 2.4024000000000002e-05, 'epoch': 2.6}
{'loss': 0.3683, 'grad_norm': 3.7101590633392334, 'learning_rate': 2.4022e-05, 'epoch': 2.6}
{'loss': 0.331, 'grad_norm': 3.233832359313965, 'learning_rate': 2.402e-05, 'epoch': 2.6}
{'loss': 0.216, 'grad_norm': 2.8001465797424316, 'learning_rate': 2.4018000000000003e-05, 'epoch': 2.6}
{'loss': 0.4523, 'grad_norm': 6.043101787567139, 'learning_rate': 2.4016000000000002e-05, 'epoch': 2.6}
{'loss': 0.2604, 'grad_norm': 2.885481834411621, 'learning_rate': 2.4014e-05, 'epoch': 2.6}
{'loss': 0.2729, 'grad_norm': 3.4745705127716064, 'learning_rate': 2.4012e-05, 'epoch': 2.6}
{'loss': 0.3848, 'grad_norm': 2.9822347164154053, 'learning_rate': 2.4010000000000002e-05, 'epoch': 2.6}
{'loss': 0.4639, 'grad_norm': 4.996545791625977, 'learning_rate': 2.4008e-05, 'epoch': 2.6}
{'loss': 0.1528, 'grad_norm': 1.8146977424621582, 'learning_rate': 2.4006e-05, 'epoch': 2.6}
{'loss': 0.4637, 'grad_norm': 4.750783443450928, 'learning_rate': 2.4004000000000003e-05, 'epoch': 2.6}
{'loss': 0.2899, 'grad_norm': 3.5550360679626465, 'learning_rate': 2.4002e-05, 'epoch': 2.6}
{'loss': 0.2909, 'grad_norm': 4.350759983062744, 'learning_rate': 2.4e-05, 'epoch': 2.6}
{'loss': 0.2982, 'grad_norm': 3.5098841190338135, 'learning_rate': 2.3998e-05, 'epoch': 2.6}
{'loss': 0.2244, 'grad_norm': 2.6014323234558105, 'learning_rate': 2.3996000000000002e-05, 'epoch': 2.6}
{'loss': 0.2426, 'grad_norm': 3.551939010620117, 'learning_rate': 2.3994e-05, 'epoch': 2.6}
{'loss': 0.2231, 'grad_norm': 2.692484140396118, 'learning_rate': 2.3992e-05, 'epoch': 2.6}
{'loss': 0.2448, 'grad_norm': 2.5639381408691406, 'learning_rate': 2.3990000000000002e-05, 'epoch': 2.6}
{'loss': 0.2587, 'grad_norm': 3.473853349685669, 'learning_rate': 2.3988e-05, 'epoch': 2.6}
{'loss': 0.3694, 'grad_norm': 3.6488120555877686, 'learning_rate': 2.3986e-05, 'epoch': 2.6}
{'loss': 0.2827, 'grad_norm': 4.404546737670898, 'learning_rate': 2.3984e-05, 'epoch': 2.6}
{'loss': 0.1976, 'grad_norm': 3.2675230503082275, 'learning_rate': 2.3982000000000002e-05, 'epoch': 2.6}
{'loss': 0.172, 'grad_norm': 2.650113344192505, 'learning_rate': 2.398e-05, 'epoch': 2.6}
{'loss': 0.3715, 'grad_norm': 2.2387068271636963, 'learning_rate': 2.3978e-05, 'epoch': 2.6}
{'loss': 0.3262, 'grad_norm': 3.754549741744995, 'learning_rate': 2.3976000000000002e-05, 'epoch': 2.6}
{'loss': 0.2051, 'grad_norm': 2.4942736625671387, 'learning_rate': 2.3974e-05, 'epoch': 2.6}
{'loss': 0.3588, 'grad_norm': 4.7740373611450195, 'learning_rate': 2.3972e-05, 'epoch': 2.6}
{'loss': 0.2084, 'grad_norm': 3.4164745807647705, 'learning_rate': 2.397e-05, 'epoch': 2.6}
{'loss': 0.2794, 'grad_norm': 4.371840000152588, 'learning_rate': 2.3968e-05, 'epoch': 2.6}
{'loss': 0.3782, 'grad_norm': 4.5621113777160645, 'learning_rate': 2.3966000000000004e-05, 'epoch': 2.6}
{'loss': 0.2452, 'grad_norm': 2.8861422538757324, 'learning_rate': 2.3964e-05, 'epoch': 2.61}
{'loss': 0.2282, 'grad_norm': 3.0251028537750244, 'learning_rate': 2.3962000000000002e-05, 'epoch': 2.61}
{'loss': 0.2578, 'grad_norm': 3.257091999053955, 'learning_rate': 2.396e-05, 'epoch': 2.61}
{'loss': 0.4388, 'grad_norm': 5.2543253898620605, 'learning_rate': 2.3958e-05, 'epoch': 2.61}
{'loss': 0.3954, 'grad_norm': 5.685485363006592, 'learning_rate': 2.3956e-05, 'epoch': 2.61}
{'loss': 0.1899, 'grad_norm': 2.542654275894165, 'learning_rate': 2.3954e-05, 'epoch': 2.61}
{'loss': 0.2673, 'grad_norm': 3.224769353866577, 'learning_rate': 2.3952000000000004e-05, 'epoch': 2.61}
{'loss': 0.2925, 'grad_norm': 2.887869119644165, 'learning_rate': 2.395e-05, 'epoch': 2.61}
{'loss': 0.4139, 'grad_norm': 4.488366603851318, 'learning_rate': 2.3948000000000002e-05, 'epoch': 2.61}
{'loss': 0.4181, 'grad_norm': 4.249915599822998, 'learning_rate': 2.3946e-05, 'epoch': 2.61}
{'loss': 0.1884, 'grad_norm': 2.7789387702941895, 'learning_rate': 2.3944e-05, 'epoch': 2.61}
{'loss': 0.175, 'grad_norm': 2.2023115158081055, 'learning_rate': 2.3942000000000002e-05, 'epoch': 2.61}
{'loss': 0.2185, 'grad_norm': 2.9827141761779785, 'learning_rate': 2.394e-05, 'epoch': 2.61}
{'loss': 0.1709, 'grad_norm': 2.5306499004364014, 'learning_rate': 2.3938000000000004e-05, 'epoch': 2.61}
{'loss': 0.2655, 'grad_norm': 3.185964345932007, 'learning_rate': 2.3936e-05, 'epoch': 2.61}
{'loss': 0.1436, 'grad_norm': 2.0864243507385254, 'learning_rate': 2.3934e-05, 'epoch': 2.61}
{'loss': 0.3056, 'grad_norm': 3.580049991607666, 'learning_rate': 2.3932e-05, 'epoch': 2.61}
{'loss': 0.3296, 'grad_norm': 3.684662103652954, 'learning_rate': 2.3930000000000003e-05, 'epoch': 2.61}
{'loss': 0.2848, 'grad_norm': 3.2950289249420166, 'learning_rate': 2.3928000000000002e-05, 'epoch': 2.61}
{'loss': 0.2183, 'grad_norm': 2.8268728256225586, 'learning_rate': 2.3926e-05, 'epoch': 2.61}
{'loss': 0.289, 'grad_norm': 3.3907697200775146, 'learning_rate': 2.3924000000000003e-05, 'epoch': 2.61}
{'loss': 0.6689, 'grad_norm': 3.5745737552642822, 'learning_rate': 2.3922e-05, 'epoch': 2.61}
{'loss': 0.2764, 'grad_norm': 3.1205499172210693, 'learning_rate': 2.392e-05, 'epoch': 2.61}
{'loss': 0.2174, 'grad_norm': 2.0155465602874756, 'learning_rate': 2.3918e-05, 'epoch': 2.61}
{'loss': 0.615, 'grad_norm': 3.964142322540283, 'learning_rate': 2.3916000000000003e-05, 'epoch': 2.61}
{'loss': 0.3213, 'grad_norm': 2.2085037231445312, 'learning_rate': 2.3914000000000002e-05, 'epoch': 2.61}
{'loss': 0.3466, 'grad_norm': 3.6812493801116943, 'learning_rate': 2.3912e-05, 'epoch': 2.61}
{'loss': 0.3114, 'grad_norm': 3.2334539890289307, 'learning_rate': 2.3910000000000003e-05, 'epoch': 2.61}
{'loss': 0.248, 'grad_norm': 3.008023500442505, 'learning_rate': 2.3908e-05, 'epoch': 2.61}
{'loss': 0.2488, 'grad_norm': 2.924471378326416, 'learning_rate': 2.3906e-05, 'epoch': 2.61}
{'loss': 0.2569, 'grad_norm': 3.2851147651672363, 'learning_rate': 2.3904e-05, 'epoch': 2.61}
{'loss': 0.1831, 'grad_norm': 2.6581203937530518, 'learning_rate': 2.3902000000000003e-05, 'epoch': 2.61}
{'loss': 0.3195, 'grad_norm': 3.156243324279785, 'learning_rate': 2.39e-05, 'epoch': 2.61}
{'loss': 0.3084, 'grad_norm': 3.414419412612915, 'learning_rate': 2.3898e-05, 'epoch': 2.61}
{'loss': 0.1874, 'grad_norm': 2.0421528816223145, 'learning_rate': 2.3896000000000003e-05, 'epoch': 2.61}
{'loss': 0.3289, 'grad_norm': 3.5790352821350098, 'learning_rate': 2.3894000000000002e-05, 'epoch': 2.61}
{'loss': 0.5855, 'grad_norm': 2.978038787841797, 'learning_rate': 2.3892e-05, 'epoch': 2.61}
{'loss': 0.3181, 'grad_norm': 3.033583164215088, 'learning_rate': 2.389e-05, 'epoch': 2.61}
{'loss': 0.507, 'grad_norm': 5.937446117401123, 'learning_rate': 2.3888000000000002e-05, 'epoch': 2.61}
{'loss': 0.3869, 'grad_norm': 3.7328503131866455, 'learning_rate': 2.3886e-05, 'epoch': 2.61}
{'loss': 0.2522, 'grad_norm': 2.846151351928711, 'learning_rate': 2.3884e-05, 'epoch': 2.61}
{'loss': 0.2854, 'grad_norm': 2.939417839050293, 'learning_rate': 2.3882000000000003e-05, 'epoch': 2.61}
{'loss': 0.4227, 'grad_norm': 5.350291728973389, 'learning_rate': 2.3880000000000002e-05, 'epoch': 2.61}
{'loss': 0.2582, 'grad_norm': 2.645263671875, 'learning_rate': 2.3878e-05, 'epoch': 2.61}
