 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.07s/it] Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.06s/it] Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.06s/it] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:04<00:03,  1.07s/it] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:05<00:02,  1.07s/it] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:06<00:00,  1.02it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.24it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.06it/s]
Tokenized samples: 10000
   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]                                                        0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]   0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]                                                        0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]   0%|          | 3/10000 [00:01<1:26:28,  1.93it/s]                                                        0%|          | 3/10000 [00:02<1:26:28,  1.93it/s]   0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]                                                        0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]   0%|          | 5/10000 [00:02<57:26,  2.90it/s]                                                        0%|          | 5/10000 [00:02<57:26,  2.90it/s]   0%|          | 6/10000 [00:02<51:31,  3.23it/s]                                                      0%|          | 6/10000 [00:02<51:31,  3.23it/s]   0%|          | 7/10000 [00:02<47:09,  3.53it/s]                                                      0%|          | 7/10000 [00:02<47:09,  3.53it/s]   0%|          | 8/10000 [00:03<45:36,  3.65it/s]                                                      0%|          | 8/10000 [00:03<45:36,  3.65it/s]   0%|          | 9/10000 [00:03<43:27,  3.83it/s]                                                      0%|          | 9/10000 [00:03<43:27,  3.83it/s]   0%|          | 10/10000 [00:03<42:43,  3.90it/s]                                                       0%|          | 10/10000 [00:03<42:43,  3.90it/s]   0%|          | 11/10000 [00:03<42:38,  3.90it/s]                                                       0%|          | 11/10000 [00:03<42:38,  3.90it/s]   0%|          | 12/10000 [00:04<41:36,  4.00it/s]                                                       0%|          | 12/10000 [00:04<41:36,  4.00it/s]   0%|          | 13/10000 [00:04<40:18,  4.13it/s]                                                       0%|          | 13/10000 [00:04<40:18,  4.13it/s]   0%|          | 14/10000 [00:04<39:38,  4.20it/s]                                                       0%|          | 14/10000 [00:04<39:38,  4.20it/s]   0%|          | 15/10000 [00:04<39:40,  4.20it/s]                                                       0%|          | 15/10000 [00:04<39:40,  4.20it/s]   0%|          | 16/10000 [00:05<38:45,  4.29it/s]                                                       0%|          | 16/10000 [00:05<38:45,  4.29it/s]   0%|          | 17/10000 [00:05<36:30,  4.56it/s]                                                       0%|          | 17/10000 [00:05<36:30,  4.56it/s]   0%|          | 18/10000 [00:05<36:51,  4.51it/s]                                                       0%|          | 18/10000 [00:05<36:51,  4.51it/s]   0%|          | 19/10000 [00:05<35:53,  4.63it/s]                                                       0%|          | 19/10000 [00:05<35:53,  4.63it/s]   0%|          | 20/10000 [00:05<35:06,  4.74it/s]                                                       0%|          | 20/10000 [00:05<35:06,  4.74it/s]   0%|          | 21/10000 [00:06<34:25,  4.83it/s]                                                       0%|          | 21/10000 [00:06<34:25,  4.83it/s]   0%|          | 22/10000 [00:06<36:27,  4.56it/s]                                                       0%|          | 22/10000 [00:06<36:27,  4.56it/s]   0%|          | 23/10000 [00:06<35:47,  4.65it/s]                                                       0%|          | 23/10000 [00:06<35:47,  4.65it/s]   0%|          | 24/10000 [00:06<35:04,  4.74it/s]                                                       0%|          | 24/10000 [00:06<35:04,  4.74it/s]   0%|          | 25/10000 [00:06<35:55,  4.63it/s]                                                       0%|          | 25/10000 [00:06<35:55,  4.63it/s]   0%|          | 26/10000 [00:07<35:09,  4.73it/s]                                                       0%|          | 26/10000 [00:07<35:09,  4.73it/s]   0%|          | 27/10000 [00:07<34:36,  4.80it/s]                                                       0%|          | 27/10000 [00:07<34:36,  4.80it/s]   0%|          | 28/10000 [00:07<35:46,  4.65it/s]                                                       0%|          | 28/10000 [00:07<35:46,  4.65it/s]   0%|          | 29/10000 [00:07<34:52,  4.76it/s]                                                       0%|          | 29/10000 [00:07<34:52,  4.76it/s]   0%|          | 30/10000 [00:08<38:01,  4.37it/s]                                                       0%|          | 30/10000 [00:08<38:01,  4.37it/s]   0%|          | 31/10000 [00:08<36:19,  4.57it/s]                                                       0%|          | 31/10000 [00:08<36:19,  4.57it/s]   0%|          | 32/10000 [00:08<35:19,  4.70it/s]                                                       0%|          | 32/10000 [00:08<35:19,  4.70it/s]   0%|          | 33/10000 [00:08<34:32,  4.81it/s]                                                       0%|          | 33/10000 [00:08<34:32,  4.81it/s]   0%|          | 34/10000 [00:08<34:02,  4.88it/s]                                                       0%|          | 34/10000 [00:08<34:02,  4.88it/s]   0%|          | 35/10000 [00:09<33:40,  4.93it/s]                                                       0%|          | 35/10000 [00:09<33:40,  4.93it/s]   0%|          | 36/10000 [00:09<33:39,  4.93it/s]                                                       0%|          | 36/10000 [00:09<33:39,  4.93it/s]   0%|          | 37/10000 [00:09<36:13,  4.58it/s]                                                       0%|          | 37/10000 [00:09<36:13,  4.58it/s]   0%|          | 38/10000 [00:09<37:37,  4.41it/s]                                                       0%|          | 38/10000 [00:09<37:37,  4.41it/s]   0%|          | 39/10000 [00:09<36:57,  4.49it/s]                                                       0%|          | 39/10000 [00:09<36:57,  4.49it/s]   0%|          | 40/10000 [00:10<35:46,  4.64it/s]                                                       0%|          | 40/10000 [00:10<35:46,  4.64it/s]   0%|          | 41/10000 [00:10<35:56,  4.62it/s]                                                       0%|          | 41/10000 [00:10<35:56,  4.62it/s]   0%|          | 42/10000 [00:10<34:18,  4.84it/s]                                                       0%|          | 42/10000 [00:10<34:18,  4.84it/s]   0%|          | 43/10000 [00:10<33:55,  4.89it/s]                                                       0%|          | 43/10000 [00:10<33:55,  4.89it/s]   0%|          | 44/10000 [00:10<34:34,  4.80it/s]                                                       0%|          | 44/10000 [00:11<34:34,  4.80it/s]   0%|          | 45/10000 [00:11<36:56,  4.49it/s]                                                       0%|          | 45/10000 [00:11<36:56,  4.49it/s]   0%|          | 46/10000 [00:11<37:22,  4.44it/s]                                                       0%|          | 46/10000 [00:11<37:22,  4.44it/s]   0%|          | 47/10000 [00:11<36:16,  4.57it/s]                                                       0%|          | 47/10000 [00:11<36:16,  4.57it/s]   0%|          | 48/10000 [00:11<35:11,  4.71it/s]                                                       0%|          | 48/10000 [00:11<35:11,  4.71it/s]   0%|          | 49/10000 [00:12<37:49,  4.39it/s]                                                       0%|          | 49/10000 [00:12<37:49,  4.39it/s]   0%|          | 50/10000 [00:12<38:04,  4.35it/s]                                                       0%|          | 50/10000 [00:12<38:04,  4.35it/s]   1%|          | 51/10000 [00:12<36:27,  4.55it/s]                                                       1%|          | 51/10000 [00:12<36:27,  4.55it/s]   1%|          | 52/10000 [00:12<34:24,  4.82it/s]                                                       1%|          | 52/10000 [00:12<34:24,  4.82it/s]   1%|          | 53/10000 [00:12<33:40,  4.92it/s]                                                       1%|          | 53/10000 [00:12<33:40,  4.92it/s]   1%|          | 54/10000 [00:13<33:30,  4.95it/s]                                                       1%|          | 54/10000 [00:13<33:30,  4.95it/s]   1%|          | 55/10000 [00:13<35:16,  4.70it/s]                                                       1%|          | 55/10000 [00:13<35:16,  4.70it/s]   1%|          | 56/10000 [00:13<34:39,  4.78it/s]                                                       1%|          | 56/10000 [00:13<34:39,  4.78it/s]   1%|          | 57/10000 [00:13<37:20,  4.44it/s]                                                       1%|          | 57/10000 [00:13<37:20,  4.44it/s]   1%|          | 58/10000 [00:14<38:11,  4.34it/s]                                                       1%|          | 58/10000 [00:14<38:11,  4.34it/s]   1%|          | 59/10000 [00:14<36:26,  4.55it/s]                                                       1%|          | 59/10000 [00:14<36:26,  4.55it/s]   1%|          | 60/10000 [00:14<35:17,  4.69it/s]                                                       1%|          | 60/10000 [00:14<35:17,  4.69it/s]   1%|          | 61/10000 [00:14<34:18,  4.83it/s]                                                       1%|          | 61/10000 [00:14<34:18,  4.83it/s]   1%|          | 62/10000 [00:14<37:01,  4.47it/s]                                                       1%|          | 62/10000 [00:14<37:01,  4.47it/s]   1%|          | 63/10000 [00:15<37:24,  4.43it/s]                                                       1%|          | 63/10000 [00:15<37:24,  4.43it/s]   1%|          | 64/10000 [00:15<35:15,  4.70it/s]                                                       1%|          | 64/10000 [00:15<35:15,  4.70it/s]   1%|          | 65/10000 [00:15<34:10,  4.85it/s]                                                       1%|          | 65/10000 [00:15<34:10,  4.85it/s]   1%|          | 66/10000 [00:15<31:40,  5.23it/s]                                                       1%|          | 66/10000 [00:15<31:40,  5.23it/s]   1%|          | 67/10000 [00:15<32:09,  5.15it/s]                                                       1%|          | 67/10000 [00:15<32:09,  5.15it/s]   1%|          | 68/10000 [00:16<33:42,  4.91it/s]                                                       1%|          | 68/10000 [00:16<33:42,  4.91it/s]   1%|          | 69/10000 [00:16<32:29,  5.09it/s]                                                       1%|          | 69/10000 [00:16<32:29,  5.09it/s]   1%|          | 70/10000 [00:16<31:53,  5.19it/s]                                                       1%|          | 70/10000 [00:16<31:53,  5.19it/s]   1%|          | 71/10000 [00:16<32:48,  5.04it/s]                                                       1%|          | 71/10000 [00:16<32:48,  5.04it/s]   1%|          | 72/10000 [00:16<32:00,  5.17it/s]                                                       1%|          | 72/10000 [00:16<32:00,  5.17it/s]   1%|          | 73/10000 [00:17<32:50,  5.04it/s]                                                       1%|          | 73/10000 [00:17<32:50,  5.04it/s]   1%|          | 74/10000 [00:17<35:38,  4.64it/s]                                                       1%|          | 74/10000 [00:17<35:38,  4.64it/s]   1%|          | 75/10000 [00:17<34:53,  4.74it/s]                                                       1%|          | 75/10000 [00:17<34:53,  4.74it/s]   1%|          | 76/10000 [00:17<34:20,  4.82it/s]                                                       1%|          | 76/10000 [00:17<34:20,  4.82it/s]   1%|          | 77/10000 [00:17<37:37,  4.40it/s]                                                       1%|          | 77/10000 [00:18<37:37,  4.40it/s]   1%|          | 78/10000 [00:18<35:46,  4.62it/s]                                                       1%|          | 78/10000 [00:18<35:46,  4.62it/s]   1%|          | 79/10000 [00:18<35:16,  4.69it/s]                                                       1%|          | 79/10000 [00:18<35:16,  4.69it/s]   1%|          | 80/10000 [00:18<37:15,  4.44it/s]                                                       1%|          | 80/10000 [00:18<37:15,  4.44it/s]   1%|          | 81/10000 [00:18<37:32,  4.40it/s]                                                       1%|          | 81/10000 [00:18<37:32,  4.40it/s]   1%|          | 82/10000 [00:19<36:13,  4.56it/s]                                                       1%|          | 82/10000 [00:19<36:13,  4.56it/s]   1%|          | 83/10000 [00:19<36:38,  4.51it/s]                                                       1%|          | 83/10000 [00:19<36:38,  4.51it/s]   1%|          | 84/10000 [00:19<37:24,  4.42it/s]                                                       1%|          | 84/10000 [00:19<37:24,  4.42it/s]   1%|          | 85/10000 [00:19<38:24,  4.30it/s]                                                       1%|          | 85/10000 [00:19<38:24,  4.30it/s]   1%|          | 86/10000 [00:19<37:54,  4.36it/s]                                                    {'loss': 0.3255, 'grad_norm': 3.722015857696533, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5603, 'grad_norm': 2.8794302940368652, 'learning_rate': 4.9995000000000005e-05, 'epoch': 0.0}
{'loss': 0.4319, 'grad_norm': 3.9095914363861084, 'learning_rate': 2.472e-05, 'epoch': 0.51}
{'loss': 0.4119, 'grad_norm': 4.852146625518799, 'learning_rate': 2.4715000000000003e-05, 'epoch': 0.51}
{'loss': 0.3346, 'grad_norm': 3.956634521484375, 'learning_rate': 2.471e-05, 'epoch': 0.51}
{'loss': 0.3155, 'grad_norm': 3.7209887504577637, 'learning_rate': 2.4705e-05, 'epoch': 0.51}
{'loss': 0.1502, 'grad_norm': 2.6491270065307617, 'learning_rate': 2.47e-05, 'epoch': 0.51}
{'loss': 0.4592, 'grad_norm': 5.070059299468994, 'learning_rate': 2.4695e-05, 'epoch': 0.51}
{'loss': 0.53, 'grad_norm': 4.151458740234375, 'learning_rate': 2.4690000000000002e-05, 'epoch': 0.51}
{'loss': 0.415, 'grad_norm': 3.8252158164978027, 'learning_rate': 2.4685e-05, 'epoch': 0.51}
{'loss': 0.5343, 'grad_norm': 3.4786949157714844, 'learning_rate': 2.468e-05, 'epoch': 0.51}
{'loss': 0.4466, 'grad_norm': 5.505469799041748, 'learning_rate': 2.4675e-05, 'epoch': 0.51}
{'loss': 0.4309, 'grad_norm': 5.4831976890563965, 'learning_rate': 2.4670000000000003e-05, 'epoch': 0.51}
{'loss': 0.318, 'grad_norm': 2.717257022857666, 'learning_rate': 2.4665000000000002e-05, 'epoch': 0.51}
{'loss': 0.3177, 'grad_norm': 4.6156005859375, 'learning_rate': 2.466e-05, 'epoch': 0.51}
{'loss': 0.2842, 'grad_norm': 2.1597187519073486, 'learning_rate': 2.4655e-05, 'epoch': 0.51}
{'loss': 0.3003, 'grad_norm': 5.833174705505371, 'learning_rate': 2.465e-05, 'epoch': 0.51}
{'loss': 0.3922, 'grad_norm': 5.136689186096191, 'learning_rate': 2.4645000000000002e-05, 'epoch': 0.51}
{'loss': 0.7445, 'grad_norm': 5.482202529907227, 'learning_rate': 2.464e-05, 'epoch': 0.51}
{'loss': 0.2995, 'grad_norm': 4.625154495239258, 'learning_rate': 2.4635000000000004e-05, 'epoch': 0.51}
{'loss': 0.5052, 'grad_norm': 6.716575622558594, 'learning_rate': 2.463e-05, 'epoch': 0.51}
{'loss': 0.2398, 'grad_norm': 2.9625487327575684, 'learning_rate': 2.4625000000000002e-05, 'epoch': 0.51}
{'loss': 0.3233, 'grad_norm': 3.2339060306549072, 'learning_rate': 2.462e-05, 'epoch': 0.51}
{'loss': 0.3075, 'grad_norm': 4.628316879272461, 'learning_rate': 2.4615e-05, 'epoch': 0.51}
{'loss': 0.3602, 'grad_norm': 3.349926233291626, 'learning_rate': 2.4610000000000003e-05, 'epoch': 0.51}
{'loss': 0.3934, 'grad_norm': 4.550565242767334, 'learning_rate': 2.4605e-05, 'epoch': 0.51}
{'loss': 0.2235, 'grad_norm': 3.5637495517730713, 'learning_rate': 2.46e-05, 'epoch': 0.51}
{'loss': 0.3657, 'grad_norm': 3.2602617740631104, 'learning_rate': 2.4595e-05, 'epoch': 0.51}
{'loss': 0.5342, 'grad_norm': 5.877647876739502, 'learning_rate': 2.4590000000000003e-05, 'epoch': 0.51}
{'loss': 0.2281, 'grad_norm': 3.0434112548828125, 'learning_rate': 2.4585000000000003e-05, 'epoch': 0.51}
{'loss': 0.4784, 'grad_norm': 5.242153644561768, 'learning_rate': 2.4580000000000002e-05, 'epoch': 0.51}
{'loss': 0.4264, 'grad_norm': 3.644136905670166, 'learning_rate': 2.4575e-05, 'epoch': 0.51}
{'loss': 0.6233, 'grad_norm': 7.935780048370361, 'learning_rate': 2.457e-05, 'epoch': 0.51}
{'loss': 0.447, 'grad_norm': 5.441679954528809, 'learning_rate': 2.4565000000000003e-05, 'epoch': 0.51}
{'loss': 0.4862, 'grad_norm': 5.164072036743164, 'learning_rate': 2.4560000000000002e-05, 'epoch': 0.51}
{'loss': 0.2401, 'grad_norm': 3.081059455871582, 'learning_rate': 2.4555e-05, 'epoch': 0.51}
{'loss': 0.2681, 'grad_norm': 3.428344488143921, 'learning_rate': 2.455e-05, 'epoch': 0.51}
{'loss': 0.2513, 'grad_norm': 3.4830000400543213, 'learning_rate': 2.4545000000000003e-05, 'epoch': 0.51}
{'loss': 0.2581, 'grad_norm': 3.4269845485687256, 'learning_rate': 2.4540000000000002e-05, 'epoch': 0.51}
{'loss': 0.269, 'grad_norm': 1.9820894002914429, 'learning_rate': 2.4535e-05, 'epoch': 0.51}
{'loss': 0.4727, 'grad_norm': 3.4949162006378174, 'learning_rate': 2.453e-05, 'epoch': 0.51}
{'loss': 0.4467, 'grad_norm': 5.134870529174805, 'learning_rate': 2.4525e-05, 'epoch': 0.51}
{'loss': 0.5648, 'grad_norm': 7.022285461425781, 'learning_rate': 2.4520000000000002e-05, 'epoch': 0.51}
{'loss': 0.2883, 'grad_norm': 3.112267255783081, 'learning_rate': 2.4515e-05, 'epoch': 0.51}
{'loss': 0.4251, 'grad_norm': 7.509536266326904, 'learning_rate': 2.451e-05, 'epoch': 0.51}
{'loss': 0.1909, 'grad_norm': 3.387437343597412, 'learning_rate': 2.4505e-05, 'epoch': 0.51}
{'loss': 0.1835, 'grad_norm': 6.052997589111328, 'learning_rate': 2.45e-05, 'epoch': 0.51}
{'loss': 0.6328, 'grad_norm': 6.743455410003662, 'learning_rate': 2.4495000000000002e-05, 'epoch': 0.51}
{'loss': 0.4907, 'grad_norm': 6.859221935272217, 'learning_rate': 2.449e-05, 'epoch': 0.51}
{'loss': 0.3797, 'grad_norm': 4.971619606018066, 'learning_rate': 2.4485000000000004e-05, 'epoch': 0.51}
{'loss': 0.3266, 'grad_norm': 4.172668933868408, 'learning_rate': 2.448e-05, 'epoch': 0.51}
{'loss': 0.1922, 'grad_norm': 2.594916343688965, 'learning_rate': 2.4475000000000002e-05, 'epoch': 0.51}
