 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.97s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.97s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 5000 examples [00:00, 188796.54 examples/s]
 Map:   0%|          | 0/5000 [00:00<?, ? examples/s] Map:   3%|▎         | 149/5000 [00:00<00:03, 1471.26 examples/s] Map:   6%|▋         | 315/5000 [00:00<00:02, 1568.13 examples/s] Map:  10%|▉         | 495/5000 [00:00<00:02, 1667.43 examples/s] Map:  13%|█▎        | 664/5000 [00:00<00:02, 1673.97 examples/s] Map:  17%|█▋        | 834/5000 [00:00<00:02, 1679.96 examples/s] Map:  22%|██▏       | 1081/5000 [00:00<00:02, 1329.41 examples/s] Map:  25%|██▌       | 1256/5000 [00:00<00:02, 1432.58 examples/s] Map:  28%|██▊       | 1425/5000 [00:00<00:02, 1499.22 examples/s] Map:  32%|███▏      | 1597/5000 [00:01<00:02, 1555.12 examples/s] Map:  37%|███▋      | 1840/5000 [00:01<00:02, 1576.01 examples/s] Map:  42%|████▏     | 2083/5000 [00:01<00:02, 1347.41 examples/s] Map:  45%|████▍     | 2241/5000 [00:01<00:01, 1395.15 examples/s] Map:  48%|████▊     | 2399/5000 [00:01<00:01, 1435.11 examples/s] Map:  51%|█████▏    | 2565/5000 [00:01<00:01, 1488.74 examples/s] Map:  55%|█████▍    | 2732/5000 [00:01<00:01, 1528.74 examples/s] Map:  58%|█████▊    | 2919/5000 [00:01<00:01, 1424.29 examples/s] Map:  62%|██████▏   | 3123/5000 [00:02<00:01, 1145.83 examples/s] Map:  65%|██████▌   | 3257/5000 [00:02<00:01, 1184.39 examples/s] Map:  69%|██████▉   | 3453/5000 [00:02<00:01, 1214.66 examples/s] Map:  72%|███████▏  | 3582/5000 [00:02<00:01, 1227.43 examples/s] Map:  75%|███████▌  | 3772/5000 [00:02<00:00, 1235.67 examples/s] Map:  78%|███████▊  | 3910/5000 [00:02<00:00, 1265.42 examples/s] Map:  82%|████████▏ | 4078/5000 [00:03<00:00, 1049.79 examples/s] Map:  84%|████████▍ | 4208/5000 [00:03<00:00, 1102.70 examples/s] Map:  87%|████████▋ | 4341/5000 [00:03<00:00, 1151.79 examples/s] Map:  89%|████████▉ | 4473/5000 [00:03<00:00, 1189.38 examples/s] Map:  92%|█████████▏| 4604/5000 [00:03<00:00, 1217.99 examples/s] Map:  96%|█████████▌| 4792/5000 [00:03<00:00, 1229.10 examples/s] Map:  98%|█████████▊| 4924/5000 [00:03<00:00, 1250.28 examples/s] Map: 100%|██████████| 5000/5000 [00:03<00:00, 1286.54 examples/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]                                                       0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]   0%|          | 2/5000 [00:01<54:25,  1.53it/s]                                                       0%|          | 2/5000 [00:01<54:25,  1.53it/s]   0%|          | 3/5000 [00:01<37:10,  2.24it/s]                                                     0%|          | 3/5000 [00:01<37:10,  2.24it/s]   0%|          | 4/5000 [00:01<30:14,  2.75it/s]                                                     0%|          | 4/5000 [00:01<30:14,  2.75it/s]   0%|          | 5/5000 [00:02<26:22,  3.16it/s]                                                     0%|          | 5/5000 [00:02<26:22,  3.16it/s]   0%|          | 6/5000 [00:02<23:59,  3.47it/s]                                                     0%|          | 6/5000 [00:02<23:59,  3.47it/s]   0%|          | 7/5000 [00:02<21:35,  3.85it/s]                                                     0%|          | 7/5000 [00:02<21:35,  3.85it/s]   0%|          | 8/5000 [00:02<20:56,  3.97it/s]                                                     0%|          | 8/5000 [00:02<20:56,  3.97it/s]   0%|          | 9/5000 [00:02<20:17,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:17,  4.10it/s]   0%|          | 10/5000 [00:03<19:42,  4.22it/s]                                                      0%|          | 10/5000 [00:03<19:42,  4.22it/s]   0%|          | 11/5000 [00:03<18:40,  4.45it/s]                                                      0%|          | 11/5000 [00:03<18:40,  4.45it/s]   0%|          | 12/5000 [00:03<18:14,  4.56it/s]                                                      0%|          | 12/5000 [00:03<18:14,  4.56it/s]   0%|          | 13/5000 [00:03<17:48,  4.67it/s]                                                      0%|          | 13/5000 [00:03<17:48,  4.67it/s]   0%|          | 14/5000 [00:04<17:33,  4.73it/s]                                                      0%|          | 14/5000 [00:04<17:33,  4.73it/s]   0%|          | 15/5000 [00:04<17:16,  4.81it/s]                                                      0%|          | 15/5000 [00:04<17:16,  4.81it/s]   0%|          | 16/5000 [00:04<17:02,  4.88it/s]                                                      0%|          | 16/5000 [00:04<17:02,  4.88it/s]   0%|          | 17/5000 [00:04<17:39,  4.70it/s]                                                      0%|          | 17/5000 [00:04<17:39,  4.70it/s]   0%|          | 18/5000 [00:04<17:24,  4.77it/s]                                                      0%|          | 18/5000 [00:04<17:24,  4.77it/s]   0%|          | 19/5000 [00:05<17:12,  4.82it/s]                                                      0%|          | 19/5000 [00:05<17:12,  4.82it/s]   0%|          | 20/5000 [00:05<17:04,  4.86it/s]                                                      0%|          | 20/5000 [00:05<17:04,  4.86it/s]   0%|          | 21/5000 [00:05<18:16,  4.54it/s]                                                      0%|          | 21/5000 [00:05<18:16,  4.54it/s]   0%|          | 22/5000 [00:05<17:48,  4.66it/s]                                                      0%|          | 22/5000 [00:05<17:48,  4.66it/s]   0%|          | 23/5000 [00:05<17:26,  4.75it/s]                                                      0%|          | 23/5000 [00:05<17:26,  4.75it/s]   0%|          | 24/5000 [00:06<17:08,  4.84it/s]                                                      0%|          | 24/5000 [00:06<17:08,  4.84it/s]   0%|          | 25/5000 [00:06<17:31,  4.73it/s]                                                      0%|          | 25/5000 [00:06<17:31,  4.73it/s]   1%|          | 26/5000 [00:06<16:55,  4.90it/s]                                                      1%|          | 26/5000 [00:06<16:55,  4.90it/s]   1%|          | 27/5000 [00:06<17:32,  4.73it/s]                                                      1%|          | 27/5000 [00:06<17:32,  4.73it/s]   1%|          | 28/5000 [00:06<17:12,  4.81it/s]                                                      1%|          | 28/5000 [00:06<17:12,  4.81it/s]   1%|          | 29/5000 [00:07<17:54,  4.63it/s]                                                      1%|          | 29/5000 [00:07<17:54,  4.63it/s]   1%|          | 30/5000 [00:07<17:25,  4.75it/s]                                                      1%|          | 30/5000 [00:07<17:25,  4.75it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:44,  4.67it/s]                                                      1%|          | 32/5000 [00:07<17:44,  4.67it/s]   1%|          | 33/5000 [00:07<16:48,  4.93it/s]                                                      1%|          | 33/5000 [00:08<16:48,  4.93it/s]   1%|          | 34/5000 [00:08<16:46,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:46,  4.93it/s]   1%|          | 35/5000 [00:08<16:41,  4.96it/s]                                                      1%|          | 35/5000 [00:08<16:41,  4.96it/s]   1%|          | 36/5000 [00:08<18:42,  4.42it/s]                                                      1%|          | 36/5000 [00:08<18:42,  4.42it/s]   1%|          | 37/5000 [00:08<17:40,  4.68it/s]                                                      1%|          | 37/5000 [00:08<17:40,  4.68it/s]   1%|          | 38/5000 [00:09<17:16,  4.79it/s]                                                      1%|          | 38/5000 [00:09<17:16,  4.79it/s]   1%|          | 39/5000 [00:09<18:51,  4.38it/s]                                                      1%|          | 39/5000 [00:09<18:51,  4.38it/s]   1%|          | 40/5000 [00:09<17:50,  4.63it/s]                                                      1%|          | 40/5000 [00:09<17:50,  4.63it/s]   1%|          | 41/5000 [00:09<17:27,  4.73it/s]                                                      1%|          | 41/5000 [00:09<17:27,  4.73it/s]   1%|          | 42/5000 [00:09<17:11,  4.81it/s]                                                      1%|          | 42/5000 [00:09<17:11,  4.81it/s]   1%|          | 43/5000 [00:10<18:02,  4.58it/s]                                                      1%|          | 43/5000 [00:10<18:02,  4.58it/s]   1%|          | 44/5000 [00:10<18:20,  4.50it/s]                                                      1%|          | 44/5000 [00:10<18:20,  4.50it/s]   1%|          | 45/5000 [00:10<17:47,  4.64it/s]                                                      1%|          | 45/5000 [00:10<17:47,  4.64it/s]   1%|          | 46/5000 [00:10<17:27,  4.73it/s]                                                      1%|          | 46/5000 [00:10<17:27,  4.73it/s]   1%|          | 47/5000 [00:10<17:16,  4.78it/s]                                                      1%|          | 47/5000 [00:11<17:16,  4.78it/s]   1%|          | 48/5000 [00:11<17:06,  4.82it/s]                                                      1%|          | 48/5000 [00:11<17:06,  4.82it/s]   1%|          | 49/5000 [00:11<16:33,  4.98it/s]                                                      1%|          | 49/5000 [00:11<16:33,  4.98it/s]   1%|          | 50/5000 [00:11<16:10,  5.10it/s]                                                      1%|          | 50/5000 [00:11<16:10,  5.10it/s]   1%|          | 51/5000 [00:11<17:04,  4.83it/s]                                                      1%|          | 51/5000 [00:11<17:04,  4.83it/s]   1%|          | 52/5000 [00:11<17:01,  4.84it/s]                                                      1%|          | 52/5000 [00:12<17:01,  4.84it/s]   1%|          | 53/5000 [00:12<18:07,  4.55it/s]                                                      1%|          | 53/5000 [00:12<18:07,  4.55it/s]   1%|          | 54/5000 [00:12<17:49,  4.62it/s]                                                      1%|          | 54/5000 [00:12<17:49,  4.62it/s]   1%|          | 55/5000 [00:12<17:33,  4.69it/s]                                                      1%|          | 55/5000 [00:12<17:33,  4.69it/s]   1%|          | 56/5000 [00:12<16:45,  4.91it/s]                                                      1%|          | 56/5000 [00:12<16:45,  4.91it/s]   1%|          | 57/5000 [00:13<16:27,  5.01it/s]                                                      1%|          | 57/5000 [00:13<16:27,  5.01it/s]   1%|          | 58/5000 [00:13<16:35,  4.96it/s]                                                      1%|          | 58/5000 [00:13<16:35,  4.96it/s]   1%|          | 59/5000 [00:13<16:43,  4.92it/s]                                                      1%|          | 59/5000 [00:13<16:43,  4.92it/s]   1%|          | 60/5000 [00:13<17:29,  4.71it/s]                                                      1%|          | 60/5000 [00:13<17:29,  4.71it/s]   1%|          | 61/5000 [00:13<17:16,  4.76it/s]                                                      1%|          | 61/5000 [00:13<17:16,  4.76it/s]   1%|          | 62/5000 [00:14<17:27,  4.71it/s]                                                      1%|          | 62/5000 [00:14<17:27,  4.71it/s]   1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]                                                      1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]   1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]                                                      1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]   1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]                                                      1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]   1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]                                                      1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]   1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]                                                      1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]   1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]                                                      1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]   1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]                                                      1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]   1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]                                                      1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]   1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]                                                      1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]   1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]                                                      1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]   1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]                                                      1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]   1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]                                                      1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]   2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]                                                      2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]   2%|▏         | 76/5000 [00:16<16:27,  4.99it/s]                                                      2%|▏         | 76/5000 [00:17<16:27,  4.99it/s]   2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]                                                      2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]   2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]                                                      2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]   2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]                                                      2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]   2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]                                                      2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]   2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]                                                      2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]   2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]                                                      2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]   2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]                                                      2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]   2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]                                                      2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]   2%|▏         | 85/5000 [00:18<16:45,  4.89it/s]                                                   {'loss': 0.9708, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5489, 'grad_norm': 10.097185134887695, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 1.2084, 'grad_norm': 4.444198131561279, 'learning_rate': 3.2442105263157896e-05, 'epoch': 0.39}
{'loss': 0.8433, 'grad_norm': 7.715184211730957, 'learning_rate': 3.243157894736842e-05, 'epoch': 0.39}
{'loss': 0.7406, 'grad_norm': 6.657132625579834, 'learning_rate': 3.2421052631578945e-05, 'epoch': 0.39}
{'loss': 0.6959, 'grad_norm': 4.275750160217285, 'learning_rate': 3.241052631578948e-05, 'epoch': 0.39}
{'loss': 1.2139, 'grad_norm': 10.884443283081055, 'learning_rate': 3.24e-05, 'epoch': 0.39}
{'loss': 0.9669, 'grad_norm': 16.85192108154297, 'learning_rate': 3.238947368421053e-05, 'epoch': 0.39}
{'loss': 1.9524, 'grad_norm': 10.073688507080078, 'learning_rate': 3.237894736842105e-05, 'epoch': 0.39}
{'loss': 1.2581, 'grad_norm': 6.923891544342041, 'learning_rate': 3.236842105263158e-05, 'epoch': 0.39}
{'loss': 0.8175, 'grad_norm': 8.327934265136719, 'learning_rate': 3.235789473684211e-05, 'epoch': 0.39}
{'loss': 0.8898, 'grad_norm': 6.2254438400268555, 'learning_rate': 3.234736842105263e-05, 'epoch': 0.39}
{'loss': 0.9765, 'grad_norm': 12.396780014038086, 'learning_rate': 3.233684210526316e-05, 'epoch': 0.39}
{'loss': 1.1562, 'grad_norm': 6.590813159942627, 'learning_rate': 3.232631578947369e-05, 'epoch': 0.39}
{'loss': 0.9104, 'grad_norm': 5.147087097167969, 'learning_rate': 3.231578947368421e-05, 'epoch': 0.39}
{'loss': 0.8634, 'grad_norm': 3.269557476043701, 'learning_rate': 3.230526315789474e-05, 'epoch': 0.39}
{'loss': 0.7146, 'grad_norm': 3.7385334968566895, 'learning_rate': 3.229473684210527e-05, 'epoch': 0.39}
{'loss': 1.1363, 'grad_norm': 6.773726940155029, 'learning_rate': 3.2284210526315786e-05, 'epoch': 0.39}
{'loss': 0.6625, 'grad_norm': 2.8307571411132812, 'learning_rate': 3.227368421052632e-05, 'epoch': 0.39}
{'loss': 1.1132, 'grad_norm': 5.653111457824707, 'learning_rate': 3.226315789473684e-05, 'epoch': 0.39}
{'loss': 1.2278, 'grad_norm': 7.415532112121582, 'learning_rate': 3.225263157894737e-05, 'epoch': 0.39}
{'loss': 0.7232, 'grad_norm': 11.082419395446777, 'learning_rate': 3.22421052631579e-05, 'epoch': 0.39}
{'loss': 0.9823, 'grad_norm': 6.628962993621826, 'learning_rate': 3.223157894736842e-05, 'epoch': 0.39}
{'loss': 0.9262, 'grad_norm': 5.501997947692871, 'learning_rate': 3.222105263157895e-05, 'epoch': 0.39}
{'loss': 0.4003, 'grad_norm': 3.9769246578216553, 'learning_rate': 3.221052631578947e-05, 'epoch': 0.39}
{'loss': 0.8322, 'grad_norm': 9.170713424682617, 'learning_rate': 3.2200000000000003e-05, 'epoch': 0.39}
{'loss': 1.2813, 'grad_norm': 4.075152397155762, 'learning_rate': 3.218947368421053e-05, 'epoch': 0.39}
{'loss': 1.0494, 'grad_norm': 5.104429721832275, 'learning_rate': 3.217894736842105e-05, 'epoch': 0.39}
{'loss': 0.6124, 'grad_norm': 5.791614532470703, 'learning_rate': 3.2168421052631584e-05, 'epoch': 0.39}
{'loss': 0.7548, 'grad_norm': 4.72918701171875, 'learning_rate': 3.215789473684211e-05, 'epoch': 0.39}
{'loss': 0.8649, 'grad_norm': 5.894208908081055, 'learning_rate': 3.214736842105263e-05, 'epoch': 0.39}
{'loss': 0.789, 'grad_norm': 5.3139801025390625, 'learning_rate': 3.213684210526316e-05, 'epoch': 0.39}
{'loss': 0.6019, 'grad_norm': 4.640145301818848, 'learning_rate': 3.212631578947369e-05, 'epoch': 0.39}
{'loss': 0.6194, 'grad_norm': 4.857791423797607, 'learning_rate': 3.211578947368421e-05, 'epoch': 0.39}
{'loss': 0.653, 'grad_norm': 4.0792646408081055, 'learning_rate': 3.210526315789474e-05, 'epoch': 0.39}
{'loss': 0.9365, 'grad_norm': 6.193983554840088, 'learning_rate': 3.209473684210526e-05, 'epoch': 0.39}
{'loss': 1.0526, 'grad_norm': 9.229656219482422, 'learning_rate': 3.208421052631579e-05, 'epoch': 0.39}
{'loss': 1.3408, 'grad_norm': 6.8392014503479, 'learning_rate': 3.207368421052632e-05, 'epoch': 0.39}
{'loss': 0.664, 'grad_norm': 5.79479455947876, 'learning_rate': 3.2063157894736844e-05, 'epoch': 0.39}
{'loss': 1.4112, 'grad_norm': 6.030562877655029, 'learning_rate': 3.205263157894737e-05, 'epoch': 0.39}
{'loss': 1.0892, 'grad_norm': 6.889662742614746, 'learning_rate': 3.204210526315789e-05, 'epoch': 0.39}
{'loss': 0.8425, 'grad_norm': 7.034727573394775, 'learning_rate': 3.2031578947368425e-05, 'epoch': 0.39}
{'loss': 0.9476, 'grad_norm': 11.499368667602539, 'learning_rate': 3.202105263157895e-05, 'epoch': 0.39}
{'loss': 0.934, 'grad_norm': 10.016258239746094, 'learning_rate': 3.2010526315789474e-05, 'epoch': 0.39}
{'loss': 0.5815, 'grad_norm': 4.696297645568848, 'learning_rate': 3.2000000000000005e-05, 'epoch': 0.39}
{'loss': 0.9521, 'grad_norm': 3.570553779602051, 'learning_rate': 3.198947368421053e-05, 'epoch': 0.39}
{'loss': 0.8443, 'grad_norm': 4.512726783752441, 'learning_rate': 3.1978947368421055e-05, 'epoch': 0.39}
{'loss': 1.4641, 'grad_norm': 7.448288440704346, 'learning_rate': 3.196842105263158e-05, 'epoch': 0.39}
{'loss': 1.1492, 'grad_norm': 3.6463096141815186, 'learning_rate': 3.195789473684211e-05, 'epoch': 0.39}
{'loss': 0.9768, 'grad_norm': 5.4562883377075195, 'learning_rate': 3.194736842105263e-05, 'epoch': 0.39}
{'loss': 0.9287, 'grad_norm': 7.497708797454834, 'learning_rate': 3.193684210526316e-05, 'epoch': 0.39}
{'loss': 1.055, 'grad_norm': 5.751881122589111, 'learning_rate': 3.1926315789473685e-05, 'epoch': 0.39}
{'loss': 0.5783, 'grad_norm': 3.766035795211792, 'learning_rate': 3.191578947368421e-05, 'epoch': 0.4}
{'loss': 1.4501, 'grad_norm': 5.42223596572876, 'learning_rate': 3.190526315789474e-05, 'epoch': 0.4}
{'loss': 0.6602, 'grad_norm': 4.492133140563965, 'learning_rate': 3.1894736842105265e-05, 'epoch': 0.4}
{'loss': 0.9659, 'grad_norm': 10.245381355285645, 'learning_rate': 3.188421052631579e-05, 'epoch': 0.4}
{'loss': 1.0077, 'grad_norm': 10.378828048706055, 'learning_rate': 3.1873684210526314e-05, 'epoch': 0.4}
{'loss': 0.9311, 'grad_norm': 5.29514217376709, 'learning_rate': 3.1863157894736846e-05, 'epoch': 0.4}
{'loss': 1.2077, 'grad_norm': 8.283533096313477, 'learning_rate': 3.185263157894737e-05, 'epoch': 0.4}
{'loss': 0.622, 'grad_norm': 5.51197624206543, 'learning_rate': 3.1842105263157895e-05, 'epoch': 0.4}
{'loss': 0.6042, 'grad_norm': 5.218318939208984, 'learning_rate': 3.1831578947368427e-05, 'epoch': 0.4}
{'loss': 0.9513, 'grad_norm': 4.847048759460449, 'learning_rate': 3.182105263157895e-05, 'epoch': 0.4}
{'loss': 0.6965, 'grad_norm': 7.317918300628662, 'learning_rate': 3.1810526315789476e-05, 'epoch': 0.4}
{'loss': 0.6163, 'grad_norm': 4.2298126220703125, 'learning_rate': 3.18e-05, 'epoch': 0.4}
{'loss': 0.853, 'grad_norm': 5.475745677947998, 'learning_rate': 3.178947368421053e-05, 'epoch': 0.4}
{'loss': 0.7787, 'grad_norm': 5.640989303588867, 'learning_rate': 3.177894736842105e-05, 'epoch': 0.4}
{'loss': 1.2326, 'grad_norm': 7.782979965209961, 'learning_rate': 3.176842105263158e-05, 'epoch': 0.4}
{'loss': 0.6401, 'grad_norm': 6.255552768707275, 'learning_rate': 3.1757894736842106e-05, 'epoch': 0.4}
{'loss': 1.3448, 'grad_norm': 5.9516425132751465, 'learning_rate': 3.174736842105263e-05, 'epoch': 0.4}
{'loss': 0.469, 'grad_norm': 4.273992538452148, 'learning_rate': 3.173684210526316e-05, 'epoch': 0.4}
{'loss': 0.7815, 'grad_norm': 5.100214958190918, 'learning_rate': 3.1726315789473686e-05, 'epoch': 0.4}
{'loss': 0.792, 'grad_norm': 5.119999408721924, 'learning_rate': 3.171578947368421e-05, 'epoch': 0.4}
{'loss': 0.5598, 'grad_norm': 5.694843769073486, 'learning_rate': 3.1705263157894736e-05, 'epoch': 0.4}
{'loss': 1.2125, 'grad_norm': 9.100415229797363, 'learning_rate': 3.169473684210527e-05, 'epoch': 0.4}
{'loss': 0.956, 'grad_norm': 5.651794910430908, 'learning_rate': 3.168421052631579e-05, 'epoch': 0.4}
{'loss': 1.0405, 'grad_norm': 7.54767370223999, 'learning_rate': 3.1673684210526316e-05, 'epoch': 0.4}
{'loss': 1.2618, 'grad_norm': 8.540753364562988, 'learning_rate': 3.166315789473685e-05, 'epoch': 0.4}
{'loss': 0.8536, 'grad_norm': 5.43751859664917, 'learning_rate': 3.165263157894737e-05, 'epoch': 0.4}
{'loss': 0.9277, 'grad_norm': 8.800093650817871, 'learning_rate': 3.16421052631579e-05, 'epoch': 0.4}
{'loss': 0.9807, 'grad_norm': 8.020386695861816, 'learning_rate': 3.163157894736842e-05, 'epoch': 0.4}
{'loss': 1.0538, 'grad_norm': 10.506723403930664, 'learning_rate': 3.162105263157895e-05, 'epoch': 0.4}
