 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:04,  1.35it/s] Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:03,  1.39it/s] Loading checkpoint shards:  43%|████▎     | 3/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:03<00:01,  1.36it/s] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:04<00:00,  1.49it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.55it/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]                                                       0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]   0%|          | 2/5000 [00:01<56:26,  1.48it/s]                                                       0%|          | 2/5000 [00:01<56:26,  1.48it/s]   0%|          | 3/5000 [00:01<39:29,  2.11it/s]                                                     0%|          | 3/5000 [00:01<39:29,  2.11it/s]   0%|          | 4/5000 [00:02<31:41,  2.63it/s]                                                     0%|          | 4/5000 [00:02<31:41,  2.63it/s]   0%|          | 5/5000 [00:02<27:15,  3.05it/s]                                                     0%|          | 5/5000 [00:02<27:15,  3.05it/s]   0%|          | 6/5000 [00:02<24:23,  3.41it/s]                                                     0%|          | 6/5000 [00:02<24:23,  3.41it/s]   0%|          | 7/5000 [00:02<21:45,  3.82it/s]                                                     0%|          | 7/5000 [00:02<21:45,  3.82it/s]   0%|          | 8/5000 [00:02<21:02,  3.96it/s]                                                     0%|          | 8/5000 [00:02<21:02,  3.96it/s]   0%|          | 9/5000 [00:03<20:16,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:16,  4.10it/s]   0%|          | 10/5000 [00:03<19:36,  4.24it/s]                                                      0%|          | 10/5000 [00:03<19:36,  4.24it/s]   0%|          | 11/5000 [00:03<18:23,  4.52it/s]                                                      0%|          | 11/5000 [00:03<18:23,  4.52it/s]   0%|          | 12/5000 [00:03<16:46,  4.95it/s]                                                      0%|          | 12/5000 [00:03<16:46,  4.95it/s]   0%|          | 13/5000 [00:03<16:45,  4.96it/s]                                                      0%|          | 13/5000 [00:03<16:45,  4.96it/s]   0%|          | 14/5000 [00:04<16:50,  4.93it/s]                                                      0%|          | 14/5000 [00:04<16:50,  4.93it/s]   0%|          | 15/5000 [00:04<16:47,  4.95it/s]                                                      0%|          | 15/5000 [00:04<16:47,  4.95it/s]   0%|          | 16/5000 [00:04<16:39,  4.98it/s]                                                      0%|          | 16/5000 [00:04<16:39,  4.98it/s]   0%|          | 17/5000 [00:04<17:21,  4.78it/s]                                                      0%|          | 17/5000 [00:04<17:21,  4.78it/s]   0%|          | 18/5000 [00:04<17:11,  4.83it/s]                                                      0%|          | 18/5000 [00:04<17:11,  4.83it/s]   0%|          | 19/5000 [00:05<16:57,  4.89it/s]                                                      0%|          | 19/5000 [00:05<16:57,  4.89it/s]   0%|          | 20/5000 [00:05<16:54,  4.91it/s]                                                      0%|          | 20/5000 [00:05<16:54,  4.91it/s]   0%|          | 21/5000 [00:05<18:09,  4.57it/s]                                                      0%|          | 21/5000 [00:05<18:09,  4.57it/s]   0%|          | 22/5000 [00:05<17:45,  4.67it/s]                                                      0%|          | 22/5000 [00:05<17:45,  4.67it/s]   0%|          | 23/5000 [00:05<17:27,  4.75it/s]                                                      0%|          | 23/5000 [00:06<17:27,  4.75it/s]   0%|          | 24/5000 [00:06<17:11,  4.82it/s]                                                      0%|          | 24/5000 [00:06<17:11,  4.82it/s]   0%|          | 25/5000 [00:06<17:38,  4.70it/s]                                                      0%|          | 25/5000 [00:06<17:38,  4.70it/s]   1%|          | 26/5000 [00:06<16:59,  4.88it/s]                                                      1%|          | 26/5000 [00:06<16:59,  4.88it/s]   1%|          | 27/5000 [00:06<17:28,  4.74it/s]                                                      1%|          | 27/5000 [00:06<17:28,  4.74it/s]   1%|          | 28/5000 [00:07<17:13,  4.81it/s]                                                      1%|          | 28/5000 [00:07<17:13,  4.81it/s]   1%|          | 29/5000 [00:07<17:52,  4.64it/s]                                                      1%|          | 29/5000 [00:07<17:52,  4.64it/s]   1%|          | 30/5000 [00:07<17:28,  4.74it/s]                                                      1%|          | 30/5000 [00:07<17:28,  4.74it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:39,  4.69it/s]                                                      1%|          | 32/5000 [00:07<17:39,  4.69it/s]   1%|          | 33/5000 [00:08<16:49,  4.92it/s]                                                      1%|          | 33/5000 [00:08<16:49,  4.92it/s]   1%|          | 34/5000 [00:08<16:47,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:47,  4.93it/s]   1%|          | 35/5000 [00:08<16:38,  4.97it/s]                                                      1%|          | 35/5000 [00:08<16:38,  4.97it/s]   1%|          | 36/5000 [00:08<18:41,  4.43it/s]                                                      1%|          | 36/5000 [00:08<18:41,  4.43it/s]   1%|          | 37/5000 [00:08<17:36,  4.70it/s]                                                      1%|          | 37/5000 [00:08<17:36,  4.70it/s]   1%|          | 38/5000 [00:09<17:26,  4.74it/s]                                                      1%|          | 38/5000 [00:09<17:26,  4.74it/s]   1%|          | 39/5000 [00:09<18:59,  4.35it/s]                                                      1%|          | 39/5000 [00:09<18:59,  4.35it/s]   1%|          | 40/5000 [00:09<17:55,  4.61it/s]                                                      1%|          | 40/5000 [00:09<17:55,  4.61it/s]   1%|          | 41/5000 [00:09<17:30,  4.72it/s]                                                      1%|          | 41/5000 [00:09<17:30,  4.72it/s]   1%|          | 42/5000 [00:10<17:10,  4.81it/s]                                                      1%|          | 42/5000 [00:10<17:10,  4.81it/s]   1%|          | 43/5000 [00:10<18:00,  4.59it/s]                                                      1%|          | 43/5000 [00:10<18:00,  4.59it/s]   1%|          | 44/5000 [00:10<18:14,  4.53it/s]                                                      1%|          | 44/5000 [00:10<18:14,  4.53it/s]   1%|          | 45/5000 [00:10<17:40,  4.67it/s]                                                      1%|          | 45/5000 [00:10<17:40,  4.67it/s]   1%|          | 46/5000 [00:10<17:17,  4.78it/s]                                                      1%|          | 46/5000 [00:10<17:17,  4.78it/s]   1%|          | 47/5000 [00:11<17:02,  4.84it/s]                                                      1%|          | 47/5000 [00:11<17:02,  4.84it/s]   1%|          | 48/5000 [00:11<16:55,  4.88it/s]                                                      1%|          | 48/5000 [00:11<16:55,  4.88it/s]   1%|          | 49/5000 [00:11<16:25,  5.02it/s]                                                      1%|          | 49/5000 [00:11<16:25,  5.02it/s]   1%|          | 50/5000 [00:11<15:54,  5.18it/s]                                                      1%|          | 50/5000 [00:11<15:54,  5.18it/s]   1%|          | 51/5000 [00:11<16:52,  4.89it/s]                                                      1%|          | 51/5000 [00:11<16:52,  4.89it/s]   1%|          | 52/5000 [00:12<16:55,  4.87it/s]                                                      1%|          | 52/5000 [00:12<16:55,  4.87it/s]   1%|          | 53/5000 [00:12<17:59,  4.58it/s]                                                      1%|          | 53/5000 [00:12<17:59,  4.58it/s]   1%|          | 54/5000 [00:12<17:38,  4.67it/s]                                                      1%|          | 54/5000 [00:12<17:38,  4.67it/s]   1%|          | 55/5000 [00:12<17:25,  4.73it/s]                                                      1%|          | 55/5000 [00:12<17:25,  4.73it/s]   1%|          | 56/5000 [00:12<16:35,  4.97it/s]                                                      1%|          | 56/5000 [00:12<16:35,  4.97it/s]   1%|          | 57/5000 [00:13<16:17,  5.06it/s]                                                      1%|          | 57/5000 [00:13<16:17,  5.06it/s]   1%|          | 58/5000 [00:13<16:21,  5.03it/s]                                                      1%|          | 58/5000 [00:13<16:21,  5.03it/s]   1%|          | 59/5000 [00:13<16:23,  5.02it/s]                                                      1%|          | 59/5000 [00:13<16:23,  5.02it/s]   1%|          | 60/5000 [00:13<17:07,  4.81it/s]                                                      1%|          | 60/5000 [00:13<17:07,  4.81it/s]   1%|          | 61/5000 [00:13<16:53,  4.87it/s]                                                      1%|          | 61/5000 [00:13<16:53,  4.87it/s]   1%|          | 62/5000 [00:14<17:10,  4.79it/s]                                                      1%|          | 62/5000 [00:14<17:10,  4.79it/s]   1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]                                                      1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]   1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]                                                      1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]   1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]                                                      1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]   1%|▏         | 66/5000 [00:14<17:01,  4.83it/s]                                                      1%|▏         | 66/5000 [00:15<17:01,  4.83it/s]   1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]                                                      1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]   1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]                                                      1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]   1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]                                                      1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]   1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]                                                      1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]   1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]                                                      1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]   1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]                                                      1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]   1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]                                                      1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]   1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]                                                      1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]   2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]                                                      2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]   2%|▏         | 76/5000 [00:16<15:57,  5.14it/s]                                                      2%|▏         | 76/5000 [00:17<15:57,  5.14it/s]   2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]                                                      2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]   2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]                                                      2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]   2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]                                                      2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]   2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]                                                      2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]   2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]                                                      2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]   2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]                                                      2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]   2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]                                                      2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]   2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]                                                      2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]   2%|▏         | 85/5000 [00:18<16:23,  5.00it/s]                                                   {'loss': 0.4553, 'grad_norm': 4.407734394073486, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8104, 'grad_norm': 4.526086330413818, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
{'loss': 0.8542, 'grad_norm': 6.797308444976807, 'learning_rate': 2.574736842105263e-05, 'epoch': 0.51}
{'loss': 0.3671, 'grad_norm': 3.1788289546966553, 'learning_rate': 2.5736842105263158e-05, 'epoch': 0.51}
{'loss': 0.6293, 'grad_norm': 5.88344669342041, 'learning_rate': 2.5726315789473686e-05, 'epoch': 0.51}
{'loss': 0.8757, 'grad_norm': 7.0840535163879395, 'learning_rate': 2.571578947368421e-05, 'epoch': 0.51}
{'loss': 0.3031, 'grad_norm': 3.182563066482544, 'learning_rate': 2.570526315789474e-05, 'epoch': 0.51}
{'loss': 0.5714, 'grad_norm': 4.141623020172119, 'learning_rate': 2.5694736842105267e-05, 'epoch': 0.51}
{'loss': 0.5752, 'grad_norm': 8.01948356628418, 'learning_rate': 2.5684210526315788e-05, 'epoch': 0.51}
{'loss': 1.0076, 'grad_norm': 5.649313926696777, 'learning_rate': 2.5673684210526316e-05, 'epoch': 0.51}
{'loss': 0.6905, 'grad_norm': 7.123322010040283, 'learning_rate': 2.5663157894736844e-05, 'epoch': 0.51}
{'loss': 0.3344, 'grad_norm': 3.22133469581604, 'learning_rate': 2.5652631578947366e-05, 'epoch': 0.51}
{'loss': 0.3611, 'grad_norm': 3.2517635822296143, 'learning_rate': 2.5642105263157894e-05, 'epoch': 0.51}
{'loss': 0.3672, 'grad_norm': 3.56768798828125, 'learning_rate': 2.563157894736842e-05, 'epoch': 0.51}
{'loss': 0.6704, 'grad_norm': 10.859223365783691, 'learning_rate': 2.562105263157895e-05, 'epoch': 0.51}
{'loss': 0.3476, 'grad_norm': 4.168025970458984, 'learning_rate': 2.5610526315789474e-05, 'epoch': 0.51}
{'loss': 1.1973, 'grad_norm': 11.455114364624023, 'learning_rate': 2.5600000000000002e-05, 'epoch': 0.51}
{'loss': 0.7146, 'grad_norm': 10.032954216003418, 'learning_rate': 2.558947368421053e-05, 'epoch': 0.51}
{'loss': 0.6703, 'grad_norm': 5.426372051239014, 'learning_rate': 2.557894736842105e-05, 'epoch': 0.52}
{'loss': 0.6064, 'grad_norm': 4.865283966064453, 'learning_rate': 2.556842105263158e-05, 'epoch': 0.52}
{'loss': 0.4376, 'grad_norm': 3.6329896450042725, 'learning_rate': 2.5557894736842108e-05, 'epoch': 0.52}
{'loss': 0.3368, 'grad_norm': 3.336118698120117, 'learning_rate': 2.5547368421052632e-05, 'epoch': 0.52}
{'loss': 0.3318, 'grad_norm': 5.136911869049072, 'learning_rate': 2.553684210526316e-05, 'epoch': 0.52}
{'loss': 0.4738, 'grad_norm': 4.1135454177856445, 'learning_rate': 2.5526315789473688e-05, 'epoch': 0.52}
{'loss': 0.4239, 'grad_norm': 2.963122606277466, 'learning_rate': 2.551578947368421e-05, 'epoch': 0.52}
{'loss': 0.527, 'grad_norm': 3.763336420059204, 'learning_rate': 2.5505263157894737e-05, 'epoch': 0.52}
{'loss': 0.2604, 'grad_norm': 2.731827735900879, 'learning_rate': 2.5494736842105266e-05, 'epoch': 0.52}
{'loss': 0.731, 'grad_norm': 4.995633602142334, 'learning_rate': 2.5484210526315787e-05, 'epoch': 0.52}
{'loss': 0.3852, 'grad_norm': 5.6972737312316895, 'learning_rate': 2.5473684210526315e-05, 'epoch': 0.52}
{'loss': 0.5885, 'grad_norm': 6.307576656341553, 'learning_rate': 2.5463157894736843e-05, 'epoch': 0.52}
{'loss': 0.4657, 'grad_norm': 4.998513221740723, 'learning_rate': 2.545263157894737e-05, 'epoch': 0.52}
{'loss': 0.5995, 'grad_norm': 5.558884143829346, 'learning_rate': 2.5442105263157895e-05, 'epoch': 0.52}
{'loss': 0.5734, 'grad_norm': 5.721107006072998, 'learning_rate': 2.5431578947368423e-05, 'epoch': 0.52}
{'loss': 0.4019, 'grad_norm': 4.722187519073486, 'learning_rate': 2.542105263157895e-05, 'epoch': 0.52}
{'loss': 0.5978, 'grad_norm': 6.94573450088501, 'learning_rate': 2.5410526315789473e-05, 'epoch': 0.52}
{'loss': 0.6216, 'grad_norm': 7.536649227142334, 'learning_rate': 2.54e-05, 'epoch': 0.52}
{'loss': 0.4086, 'grad_norm': 4.936941146850586, 'learning_rate': 2.538947368421053e-05, 'epoch': 0.52}
{'loss': 0.8742, 'grad_norm': 6.1843180656433105, 'learning_rate': 2.5378947368421053e-05, 'epoch': 0.52}
{'loss': 0.3557, 'grad_norm': 3.367100715637207, 'learning_rate': 2.536842105263158e-05, 'epoch': 0.52}
{'loss': 0.4361, 'grad_norm': 5.004199028015137, 'learning_rate': 2.535789473684211e-05, 'epoch': 0.52}
{'loss': 0.4571, 'grad_norm': 4.464568614959717, 'learning_rate': 2.534736842105263e-05, 'epoch': 0.52}
{'loss': 0.6728, 'grad_norm': 24.340431213378906, 'learning_rate': 2.533684210526316e-05, 'epoch': 0.52}
{'loss': 0.4978, 'grad_norm': 3.5738446712493896, 'learning_rate': 2.5326315789473687e-05, 'epoch': 0.52}
{'loss': 0.4047, 'grad_norm': 3.98650860786438, 'learning_rate': 2.5315789473684208e-05, 'epoch': 0.52}
{'loss': 0.3209, 'grad_norm': 3.735086679458618, 'learning_rate': 2.5305263157894736e-05, 'epoch': 0.52}
{'loss': 0.2578, 'grad_norm': 2.8796582221984863, 'learning_rate': 2.5294736842105264e-05, 'epoch': 0.52}
{'loss': 0.3962, 'grad_norm': 2.7466368675231934, 'learning_rate': 2.528421052631579e-05, 'epoch': 0.52}
{'loss': 0.4678, 'grad_norm': 3.9324867725372314, 'learning_rate': 2.5273684210526317e-05, 'epoch': 0.52}
{'loss': 0.3312, 'grad_norm': 3.8891642093658447, 'learning_rate': 2.5263157894736845e-05, 'epoch': 0.52}
{'loss': 0.5278, 'grad_norm': 4.620631217956543, 'learning_rate': 2.5252631578947373e-05, 'epoch': 0.52}
{'loss': 0.2925, 'grad_norm': 4.060506820678711, 'learning_rate': 2.5242105263157894e-05, 'epoch': 0.52}
{'loss': 0.5984, 'grad_norm': 6.681140422821045, 'learning_rate': 2.5231578947368422e-05, 'epoch': 0.52}
{'loss': 0.5144, 'grad_norm': 3.7821078300476074, 'learning_rate': 2.522105263157895e-05, 'epoch': 0.52}
{'loss': 0.7381, 'grad_norm': 6.521853923797607, 'learning_rate': 2.5210526315789475e-05, 'epoch': 0.52}
{'loss': 0.4855, 'grad_norm': 3.518571138381958, 'learning_rate': 2.5200000000000003e-05, 'epoch': 0.52}
{'loss': 0.4171, 'grad_norm': 3.679114580154419, 'learning_rate': 2.518947368421053e-05, 'epoch': 0.52}
{'loss': 0.443, 'grad_norm': 3.801313638687134, 'learning_rate': 2.5178947368421052e-05, 'epoch': 0.52}
{'loss': 0.5323, 'grad_norm': 3.9871714115142822, 'learning_rate': 2.516842105263158e-05, 'epoch': 0.52}
{'loss': 0.4904, 'grad_norm': 5.671780109405518, 'learning_rate': 2.5157894736842108e-05, 'epoch': 0.52}
{'loss': 0.5341, 'grad_norm': 4.7911505699157715, 'learning_rate': 2.514736842105263e-05, 'epoch': 0.52}
{'loss': 0.5791, 'grad_norm': 5.851329326629639, 'learning_rate': 2.5136842105263157e-05, 'epoch': 0.52}
{'loss': 0.4055, 'grad_norm': 4.368079662322998, 'learning_rate': 2.5126315789473685e-05, 'epoch': 0.52}
{'loss': 0.3527, 'grad_norm': 3.1094133853912354, 'learning_rate': 2.511578947368421e-05, 'epoch': 0.52}
{'loss': 0.3068, 'grad_norm': 3.4845316410064697, 'learning_rate': 2.5105263157894738e-05, 'epoch': 0.52}
{'loss': 0.4405, 'grad_norm': 4.375657081604004, 'learning_rate': 2.5094736842105266e-05, 'epoch': 0.52}
{'loss': 0.5177, 'grad_norm': 5.435033798217773, 'learning_rate': 2.5084210526315794e-05, 'epoch': 0.52}
{'loss': 0.3163, 'grad_norm': 3.3166351318359375, 'learning_rate': 2.5073684210526315e-05, 'epoch': 0.52}
{'loss': 0.266, 'grad_norm': 3.274803638458252, 'learning_rate': 2.5063157894736843e-05, 'epoch': 0.52}
{'loss': 0.3434, 'grad_norm': 4.460196495056152, 'learning_rate': 2.505263157894737e-05, 'epoch': 0.53}
{'loss': 0.466, 'grad_norm': 7.633156776428223, 'learning_rate': 2.5042105263157896e-05, 'epoch': 0.53}
{'loss': 0.6732, 'grad_norm': 6.192224979400635, 'learning_rate': 2.5031578947368424e-05, 'epoch': 0.53}
{'loss': 0.3916, 'grad_norm': 4.447797775268555, 'learning_rate': 2.5021052631578952e-05, 'epoch': 0.53}
{'loss': 0.3386, 'grad_norm': 4.5155720710754395, 'learning_rate': 2.5010526315789473e-05, 'epoch': 0.53}
{'loss': 0.3642, 'grad_norm': 5.664927005767822, 'learning_rate': 2.5e-05, 'epoch': 0.53}
{'loss': 0.6152, 'grad_norm': 5.56611967086792, 'learning_rate': 2.4989473684210526e-05, 'epoch': 0.53}
{'loss': 0.4855, 'grad_norm': 4.421633243560791, 'learning_rate': 2.4978947368421054e-05, 'epoch': 0.53}
{'loss': 0.6226, 'grad_norm': 6.610928058624268, 'learning_rate': 2.496842105263158e-05, 'epoch': 0.53}
{'loss': 0.366, 'grad_norm': 3.9582862854003906, 'learning_rate': 2.4957894736842107e-05, 'epoch': 0.53}
{'loss': 0.4392, 'grad_norm': 4.649505138397217, 'learning_rate': 2.4947368421052635e-05, 'epoch': 0.53}
{'loss': 0.4761, 'grad_norm': 4.54335355758667, 'learning_rate': 2.493684210526316e-05, 'epoch': 0.53}
